PAIS,FORMATO,ZONA,CODIGO_FAMILIA,MARCA,FINELINE,N_FINELINE,N_MARCA,COST_UNIT,TOTAL_SKUS,ITEM_PRIMARIO,DESC_PRIMARIO,VENTAS_PRIMARIO,PRECIO_PRIMARIO,ROTACION_PRIMARIO,N_PRECIOS_DISTINTOS,SKUS_IGUAL_PRECIO,SKUS_DIFERENTE_PRECIO,SKUS_SIN_PRECIO,PCT_ALINEACION,OBSERVACIONES
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0011,RAMUNE,BEB SABOR REGUL PERS,1756,230754,1299.9972,3,75253976,SODA SANGARIA RAMUNE MELON 200ML,0,1740.0,,1,3,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0012,7UP,BEB SABOR REGUL FAMI,1754,31,1480.3,1,9539508,REFRESCO GASEO 7UP LIMA LIMON PET 3000ML,32714.0,1680.0,22.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0013,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,734.4661,1,9521343,REFRESC GAS COCA COLA ZERO PET 600ML,160436.0,850.0,227.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0014,KOLA SHALER,BEB SABOR REGUL FAMI,1754,14608,1519.85,1,75210915,COLA KOLA SHALER 2000ML,0,2030.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0015,DOS PINOS,BEB SABOR LIGHT FAMI,1750,1870,1030.56,2,75002708,GASEOSA ALMA PIT HIER BU 2000ML PET,12390.0,1000.0,14.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0016,COTUBA,BEB SABOR LIGHT PERS,1752,1464,537.88,1,70522372,BEBIDA GUARANA COTUBA ZERO 600 ML,0,680.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0017,A&W,BEB COLA REGUL PERSO,1706,36,621.5,1,75274052,BEBIDA CERVEZA RAIZ A W ROOT 355ML,0,250.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0018,POPPI,BEB SABOR REGUL PERS,1756,231513,1322.1,2,75440677,GASEOSA RASPBERRY ROSE POPPI 355ML,0,1760.0,,2,1,1,0,50.0,Primario sin ventas registradas | 1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0019,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,395.9972,1,70168329,REFRESCO GAS COCA COLA ZERO PET 355 ML,115063.0,430.0,303.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0020,FANTA,BEB SABOR REGUL PERS,1756,2238,662.293,1,9518760,REFRESC GAS FANTA NARANJA LATA 354ML,2097.0,790.0,3.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0021,COCA-COLA,BEB PACK PERSONAL,1760,1324,2211.41,3,75078808,COCA SABOR LIGERO 354 4PACK 1416ML,61065.0,3000.0,23.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0022,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,845.6242,1,70355359,REFRESC COCA COLA SIN AZUCAR PET 1500ML,150260.0,940.0,181.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0023,POSTOBON,BEB SABOR REGUL FAMI,1754,50890,986.49,2,75302245,GAS POST MANZ GD 1500 ML,0,1360.0,,2,1,1,0,50.0,Primario sin ventas registradas | 1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0024,PEPSI,BEB COLA REGUL PERSO,1706,4907,520.0034,1,70613451,PEPSI ZERO 600 ML PET,37950.0,590.0,73.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0025,FANTA,BEB COLA LIGHT FAMIL,1700,2238,1031.2493,2,75009126,GASEOSA FANTA NARANJA 1500ML PET,0,500.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0026,DOS PINOS,BEB SABOR LIGHT FAMI,1750,1870,1010.22,1,75002712,GASEOSA ALMA FRESA KIWI 2000ML PET,0,1000.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0027,CANADA DRY,BEB COLA LIGHT PERSO,1702,969,1154.9956,1,75299659,GINGER ALE 2500 ML RET BOT UNIVERSAL,17748.0,1180.0,17.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0028,FRESCA,BEB SABOR REGUL PERS,1756,2441,734.4661,1,9517871,GASEOSA FRESCA TORONJA 600ML,27599.0,850.0,37.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0029,BIG COLA,BEB COLA REGUL FAMIL,1704,702,1046.38,3,75234456,BEBIDA GAS BIG COLA 3030ML,0,1300.0,,3,1,2,0,33.33333333333333,Primario sin ventas registradas | Alta dispersión: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0030,FANTA,BEB SABOR REGUL FAMI,1754,2238,1901.6205,2,9539480,REFRESCO GASEOSA FANTA NARANJA 3000ML,87688.0,2500.0,49.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0031,FANTA,BEB SABOR REGUL FAMI,1754,2238,1154.9956,3,75046963,FANTA NARANJA BOT RETORNABLE 2500ML,11474.0,1310.0,10.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0032,LIO,BEB SABOR REGUL FAMI,1754,3747,1908.57,1,70250590,BEBIDA EN POLVO LIO TE LIMON 1000GR,0,2800.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0033,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1630.251,1,70434480,COCA COLA SIN AZUCAR 3000 ML PET,251924.0,2000.0,143.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0034,EVERVESS,BEB SABOR REGUL PERS,1756,2175,628.28,3,9521273,REFRESC GAS EVERVESS SODA QUINA 600ML,60389.0,820.0,98.0,3,1,2,0,33.33333333333333,Alta dispersión: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0035,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,2849.86,1,75152246,REFRESC GAS COCA COLA ZERO 8P 2840ML,31500.0,3560.0,10.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0036,POSTOBON,BEB SABOR REGUL FAMI,1754,50890,1595.56,2,75302247,2 PK GAS MAN COL 3000 ML,0,2190.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0037,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,480.25,2,75210917,COLA KOLA SHALER 354ML,0,640.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0038,CANADA DRY,BEB COLA LIGHT PERSO,1702,969,734.4661,1,9510535,REFRESC GAS GINGER ALE LIGHT PET 600ML,96864.0,850.0,129.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0039,COCA-COLA,BEB COLA LIGHT PERSO,1702,1324,651.0043,1,9515085,REFRES GAS COCA COLA LIGHT LATA 354ML,22216.0,840.0,30.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0040,MIRINDA,BEB SABOR REGUL PERS,1756,4229,628.28,1,9521294,REFRESC GAS MIRINDA PET 600ML,8901.0,780.0,13.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0041,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1154.9956,1,9510766,REFRESC GAS COCA COLA RETORNABLE 2500ML,118420.0,1200.0,112.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0042,FANTA,BEB SABOR REGUL PERS,1756,2238,437.2535,2,70467922,GASEOSA FANTA NARANJA PET 355ML,19467.0,520.0,44.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0043,COTUBA,BEB SABOR REGUL PERS,1756,1464,537.88,1,70522371,BEBIDA GUARANA COTUBA 600 ML,8354.0,500.0,19.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0044,EVERVESS,BEB SABOR REGUL FAMI,1754,2175,1279.9171,1,70207009,GASEOSA EVERVESS GINGER ALE 3000 ML,31350.0,1610.0,22.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0045,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,706.25,2,75210916,COLA KOLA SHALER 473ML,0,940.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0046,FANTA,BEB SABOR REGUL FAMI,1754,2238,1620.7477,2,70599685,GASEOSA FANTA NARANJA ORIG  2500ML,21277.0,2020.0,12.0,2,1,1,0,50.0,1/2 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0047,COTUBA,BEB SABOR LIGHT FAMI,1750,1464,904.0,1,70677268,BEBIDA GUARANA COTUBA ZERO 2000 ML,0,1130.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0048,COCA-COLA,CAJA/ENV PLAST/GASEO,1708,1324,61.02,1,9509268,CAJA VACIA COCA 9 CAV 2 L RETO S ENV 1EA,0,7000.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0049,COCA-COLA,BEB PACK PERSONAL,1760,1324,3312.3803,3,70425051,MINI COCA COLA  ZERO LATA 8PK 237 ML,157186.0,4140.0,43.0,3,1,2,0,33.33333333333333,Alta dispersión: 3 precios distintos | 2/3 SKUs desalineados
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0050,MILORY,BEB SABOR REGUL FAMI,1754,4206,1279.9171,2,9500819,REFRESC GAS MILORY KOLA PET 3000ML,2938.0,1660.0,2.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0051,POSTOBON,BEB SABOR LIGHT FAMI,1750,50890,1088.19,1,75228366,GASEO POSTOBON MANZANA CERO 1500 ML,0,1430.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0052,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1266.3797,2,9518158,REFRESC GAS LIGA SODA CANAD D 2000 ML,0,1760.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0053,PEPSI,BEB COLA REGUL FAMIL,1704,4907,960.5,1,70268318,REFRESCO GASEOSO PEPSI PET 2500ML,65226.0,1000.0,74.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0054,FRESCA,BEB SABOR REGUL FAMI,1754,2441,1337.9652,1,70058779,GASEOSA SIN AZUCAR FRESCA 2500 ML,75373.0,1500.0,57.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0055,FANTA,CAJA/ENV PLAST/GASEO,1708,2238,42.94,1,70022601,GASEOSA FANTA ENVASE NARANJA RP 2000ML,0,460.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0056,MUG ROOT BEER,BEB SABOR REGUL FAMI,1754,15461,1480.3,1,9538801,REFRESCO GAS MUG ZARZA PET 3000ML,16742.0,1720.0,11.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0057,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,734.4661,1,9518893,REFRESC GAS COCA COLA ORIGINAL PET 600ML,120062.0,850.0,170.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0058,COCA-COLA,BEB COLA LIGHT FAMIL,1700,1324,1305.5116,1,70177208,GASEOSA SIN AZUCAR COCA COLA 2500ML,322348.0,1500.0,244.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0059,7UP,BEB COLA REGUL PERSO,1706,31,621.5,1,75274053,BEBIDA CARBONATADA 7 UP CHERRY 355ML,0,850.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0060,MOUNTAIN DEW,BEB COLA REGUL PERSO,1706,4361,621.5,1,75254958,BEBIDA MOUNTAIN DEW 355ML,0,500.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0061,INCA KOLA,BEB SABOR REGUL FAMI,1754,3046,2534.025,1,70131641,REFRESCO GASEOSO INKA KOLA PET 1500ML,8655.0,3260.0,3.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0062,FANTA,CAJA/ENV PLAST/GASEO,1708,2238,2299.55,1,70022642,CAJA VACIA FANTA 8 CAV  RP ENV 1UN,44.0,25.0,2.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0063,COTUBA,BEB SABOR LIGHT PERS,1752,1464,526.58,1,70522370,BEBIDA GUARANA COTUBA ZERO 600 ML,0,680.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0064,FRESCA,BEB COLA LIGHT FAMIL,1700,2441,1031.2493,1,75009125,GASEOSA FRESCA 1500ML PET,16848.0,1190.0,16.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0065,FANTA,BEB SABOR REGUL FAMI,1754,2238,1584.0001,1,75078810,FANTA UVA 3000ML PET,19332.0,1820.0,12.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0066,POSTOBON,BEB SABOR REGUL PERS,1756,50890,986.49,1,75333622,GAS POST MANZ GD K17 1500 ML,3504.0,1320.0,3.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0067,COCA-COLA,BEB PACK FAMILIAR,1758,1324,3535.1259,2,75046960,2P 3L COCA MAS GINGER ALE 3000 ML,77933.0,3400.0,26.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0068,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,653.7954,1,75338876,CANADA DRY SODA 354 ML LATA,8748.0,810.0,13.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0069,COCA-COLA,BEB PACK PERSONAL,1760,1324,2869.9966,1,75438079,2 PK CCZA CCSO 3L 6000ML,84252.0,3400.0,28.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0070,COCA-COLA,BEB COLA LIGHT FAMIL,1700,1324,1584.0001,1,9515071,REFRESC GAS COCA COLA LIGHT PET 2000ML,66234.0,1970.0,38.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0071,DR. PEPPER,BEB COLA REGUL PERSO,1706,1880,621.5,3,75254963,BEBIDA DR PEPPER CREMA 355ML,2372.0,670.0,4.0,1,3,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0072,SPRITE,BEB SABOR REGUL PERS,1756,6015,734.4661,1,75347031,CC SPRITE 600 ML PET,13892.0,830.0,19.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0073,FRESCA,BEB SABOR REGUL FAMI,1754,2441,1620.7477,1,70035308,GASEOSA FRESCA PET 2500ML,14337.0,1800.0,9.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0074,BIG COLA,BEB COLA REGUL FAMIL,1704,702,280.24,1,75426646,BIG GIN PET 625ML,0,374.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0075,COCA-COLA,BEB PACK PERSONAL,1760,1324,2908.62,1,70237575,8PACK COCA COLA MINI SURTIDO LATA,0,2000.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0076,COTUBA,BEB SABOR LIGHT PERS,1752,1464,449.74,2,75003034,GASEOSA COTUBA REGULAR 355ML LATA,0,500.0,,1,2,0,0,100.0,Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0077,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1901.6205,1,9541790,REFRESCO CANADA DRY GINGR ALE PET 3000ML,83172.0,2500.0,38.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0078,CANADA DRY,BEB SABOR REGUL FAMI,1754,969,1586.6895,2,75179026,SODA CANADA DRY 2500ML,62320.0,1760.0,40.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0079,CANADA DRY,BEB SABOR REGUL PERS,1756,969,734.4661,2,9518977,REFRESC GAS SODA CANADA DRY PET 600ML,124080.0,850.0,166.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0080,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,2829.8929,1,75520550,COCA COLA Y FANTA 2PACK 6000ML,15045.0,3400.0,5.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0081,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,1630.4544,1,75119455,COCA COLA 2500ML PET TERMO,77163.0,1710.0,51.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0082,FANTA,BEB COLA LIGHT PERSO,1702,2238,1061.3638,1,75369020,FANTA UVA 1.5L PET 1500 ML,3970.0,1150.0,4.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0083,KOLA SHALER,BEB COLA REGUL PERSO,1706,14608,1519.85,1,75382608,COLA KOLA SHALER BEBI CARBONATADA 2000ML,0,2030.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0084,POSTOBON,BEB COLA LIGHT PERSO,1702,50890,360.47,1,75228367,GASEOSA POSTOBON MANZANA CERO 400 ML,2210.0,500.0,5.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0085,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,2643.2282,1,70058758,3PACK COCA COLA FRESCA FUZE 2500 ML,102201.0,3500.0,33.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0086,COCA-COLA,BEB COLA LIGHT FAMIL,1700,1324,1154.9956,1,70246082,GASEOSA COCA COLA RETORN SN AZUC 2500ML,78812.0,1310.0,68.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0087,FANTA,BEB COLA LIGHT FAMIL,1700,2238,1337.9652,1,70080378,REFRESCO FANTA NARANJA SIN AZUCAR 2500ML,52947.0,1500.0,40.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0088,CHIVAS REGAL,BEB PACK PERSONAL,1760,1224,4199.08,1,75359685,12 PK CCZA MINILATA 2844 ML,69085.0,4910.0,16.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0089,PEPSI,BEB COLA LIGHT FAMIL,1700,4907,740.15,1,70244767,PEPSI COLA 1500 ML,0,960.0,,1,1,0,0,100.0,Familia con un solo artículo | Primario sin ventas registradas
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0090,COCA-COLA,BEB COLA REGUL PERSO,1706,1324,662.293,1,9518557,REFRESC GAS COCA COLA ORIGINAL LAT 355ML,20010.0,780.0,29.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0091,CANADA DRY,BEB SABOR REGUL PERS,1756,969,662.293,2,9508659,REFRESC GAS GINGER ALE QUINADA LAT 355ML,13168.0,930.0,16.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0092,COCA-COLA,BEB PACK FAMILIAR,1758,1324,2475.0051,1,75046961,"2P 2,5 COCA COLA SIN AZUCAR 2500 ML",41742.0,2620.0,18.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0093,EVERVESS,BEB SABOR REGUL FAMI,1754,2175,927.73,2,70244724,SODA EVERVESS 1500 ML,71900.0,1130.0,72.0,1,2,0,0,100.0,OK
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0094,MIRINDA,BEB SABOR REGUL FAMI,1754,4229,1480.3,1,9525571,REFRESCO GASEOSO MIRINDA PINA PET 3000ML,15750.0,1780.0,10.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0095,SPRITE,BEB SABOR REGUL PERS,1756,6015,1031.2719,1,75382240,BEBIDA SPRITE 1500 ML,17901.0,1190.0,17.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0096,FANTA,BEB COLA LIGHT PERSO,1702,2238,1154.9956,1,75294438,FANTA UVA 2500 ML RET BOT UNIVERSAL,5355.0,1210.0,5.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0097,CANADA DRY,BEB COLA REGUL PERSO,1706,969,621.5,1,75244621,CANADA DRY BLACK BERRY 355ML,1504.0,850.0,2.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0098,COCA-COLA,BEB COLA REGUL FAMIL,1704,1324,1060.2338,1,9525151,REFRESCO GASEOSO COCA COLA PET 1500ML,113619.0,1190.0,108.0,1,1,0,0,100.0,Familia con un solo artículo
CR,SUPERMERCADOS,SAN JOSE,FAM_1_4_10004_0099,COCA-COLA,CAJA/ENV PLAST/GASEO,1708,1324,600.03,1,9509275,ENV GAS COCA C 2.50 L RETORN 1EA,2019.0,760.0,3.0,1,1,0,0,100.0,Familia con un solo artículo
